modifier_id,item_id,modifier_name,modifier_type,price_delta
127,403,Add home fries,addon,4.00
128,403,Add steak fries,addon,4.00
129,403,Add hash browns,addon,4.00
130,403,Add onion rings,addon,4.75
131,403,Add waffle fries,addon,4.75
132,403,Add sweet potato fries,addon,4.75
133,404,Add home fries,addon,4.00
134,404,Add steak fries,addon,4.00
135,404,Add hash browns,addon,4.00
136,404,Add onion rings,addon,4.75
137,404,Add waffle fries,addon,4.75
138,404,Add sweet potato fries,addon,4.75
139,405,Add home fries,addon,4.00
140,405,Add steak fries,addon,4.00
141,405,Add hash browns,addon,4.00
142,405,Add onion rings,addon,4.75
143,405,Add waffle fries,addon,4.75
144,405,Add sweet potato fries,addon,4.75
145,406,Add home fries,addon,4.00
146,406,Add steak fries,addon,4.00
147,406,Add hash browns,addon,4.00
148,406,Add onion rings,addon,4.75
149,406,Add waffle fries,addon,4.75
150,406,Add sweet potato fries,addon,4.75
151,407,Add home fries,addon,4.25
152,407,Add hash browns,addon,4.25
153,407,Add steak fries,addon,4.25
154,407,Add onion rings,addon,5.00
155,407,Add waffle fries,addon,5.00
156,407,Add sweet potato fries,addon,5.00
157,408,Add home fries,addon,4.25
158,408,Add hash browns,addon,4.25
159,408,Add steak fries,addon,4.25
160,408,Add onion rings,addon,5.00
161,408,Add waffle fries,addon,5.00
162,408,Add sweet potato fries,addon,5.00
163,409,Add home fries,addon,4.25
164,409,Add hash browns,addon,4.25
165,409,Add steak fries,addon,4.25
166,409,Add onion rings,addon,5.00
167,409,Add waffle fries,addon,5.00
168,409,Add sweet potato fries,addon,5.00
169,410,with Ham,addon,2.55
170,410,with Bacon,addon,2.55
171,410,with Sausage,addon,2.55
172,410,with Pastrami,addon,3.55
173,410,with Turkey Bacon,addon,3.55
174,410,on Bagel,addon,1.00
175,410,on English muffin,addon,1.00
176,410,Extra egg,addon,1.00
177,410,Extra cheese,addon,1.00
178,410,Add home fries,addon,4.00
179,410,Add steak fries,addon,4.00
180,410,Add hash browns,addon,4.00
181,410,Add onion rings,addon,4.75
182,410,Add waffle fries,addon,4.75
183,410,Add sweet potato fries,addon,4.75
184,412,Sesame Bagel,choice,0.00
185,412,Everything Bagel,choice,0.00
186,412,Plain Bagel,choice,0.00
187,413,Cream Cheese,choice,0.00
188,413,Peanut Butter,choice,0.00
189,413,Nutella,choice,0.00
190,417,Blueberry,choice,0.00
191,417,Corn,choice,0.00
192,417,Chocolate Chip,choice,0.00
193,423,Flavored,addon,0.50
194,426,Flavored,addon,0.50
195,418,"Add Bailey's shot",addon,6.50
196,418,"Add Kahlua shot",addon,6.50
197,419,"Add Bailey's shot",addon,6.50
198,419,"Add Kahlua shot",addon,6.50
199,420,"Add Bailey's shot",addon,6.50
200,420,"Add Kahlua shot",addon,6.50
201,421,"Add Bailey's shot",addon,6.50
202,421,"Add Kahlua shot",addon,6.50
203,422,"Add Bailey's shot",addon,6.50
204,422,"Add Kahlua shot",addon,6.50
205,423,"Add Bailey's shot",addon,6.50
206,423,"Add Kahlua shot",addon,6.50
207,424,"Add Bailey's shot",addon,6.50
208,424,"Add Kahlua shot",addon,6.50
209,425,"Add Bailey's shot",addon,6.50
210,425,"Add Kahlua shot",addon,6.50
211,426,"Add Bailey's shot",addon,6.50
212,426,"Add Kahlua shot",addon,6.50
213,427,"Add Bailey's shot",addon,6.50
214,427,"Add Kahlua shot",addon,6.50
215,428,"Add Bailey's shot",addon,6.50
216,428,"Add Kahlua shot",addon,6.50
217,501,with Bacon,addon,3.50
218,501,with Ham,addon,3.50
219,501,with Link Sausage,addon,3.50
220,501,with Turkey Bacon,addon,4.25
221,501,with Turkey Sausage,addon,4.25
222,501,with Beef Sausage,addon,4.25
223,501,with Two Eggs,addon,3.00
224,501,"with Two Eggs, Bacon, Ham or Sausage",addon,6.50
225,501,with Strawberries,addon,3.00
226,501,with Blueberries,addon,3.00
227,501,with Banana,addon,3.00
228,501,with Walnuts,addon,3.00
229,501,with Chocolate Chips,addon,3.00
230,501,with Ice Cream,addon,3.00
231,501,with Nutella,addon,3.00
232,501,with Peanut Butter,addon,3.00
233,501,Vermont Grade A Maple Syrup,addon,3.50
234,507,Add home fries,addon,4.25
235,507,Add homemade hash browns,addon,4.25
236,508,Blueberries,choice,0.00
237,508,Chocolate Chips,choice,0.00
238,512,Pancakes,choice,0.00
239,512,French Toast,choice,0.00
240,516,Add chipotle hollandaise sauce,addon,1.50
241,516,Substitute waffle fries,addon,2.25
242,516,Substitute sweet potato fries,addon,2.25
243,516,Substitute onion rings,addon,2.25
244,517,Add chipotle hollandaise sauce,addon,1.50
245,517,Substitute waffle fries,addon,2.25
246,517,Substitute sweet potato fries,addon,2.25
247,517,Substitute onion rings,addon,2.25
248,518,Add chipotle hollandaise sauce,addon,1.50
249,518,Substitute waffle fries,addon,2.25
250,518,Substitute sweet potato fries,addon,2.25
251,518,Substitute onion rings,addon,2.25
252,519,Add chipotle hollandaise sauce,addon,1.50
253,519,Substitute waffle fries,addon,2.25
254,519,Substitute sweet potato fries,addon,2.25
255,519,Substitute onion rings,addon,2.25
256,520,Add chipotle hollandaise sauce,addon,1.50
257,520,Substitute waffle fries,addon,2.25
258,520,Substitute sweet potato fries,addon,2.25
259,520,Substitute onion rings,addon,2.25
260,521,Add chipotle hollandaise sauce,addon,1.50
261,521,Substitute waffle fries,addon,2.25
262,521,Substitute sweet potato fries,addon,2.25
263,521,Substitute onion rings,addon,2.25
264,522,Add chipotle hollandaise sauce,addon,1.50
265,522,Substitute waffle fries,addon,2.25
266,522,Substitute sweet potato fries,addon,2.25
267,522,Substitute onion rings,addon,2.25
268,604,"Topped with chopped bacon, onions, cheddar cheese",choice,0.00
269,604,"Topped with broccoli, cheddar cheese",choice,0.00
270,611,with Rice,addon,3.00
271,611,with Tortilla Chips,addon,3.00
272,612,Salsa Red,choice,0.00
273,612,Salsa Green,choice,0.00
274,614,BBQ,choice,0.00
275,614,Buffalo,choice,0.00
276,615,Grilled,choice,0.00
277,615,Breaded,choice,0.00
278,615,Add Cheese,addon,1.75
279,615,Substitute Sweet Potato Fries,addon,2.25
280,615,Substitute Spicy Waffle Fries,addon,2.25
281,615,Substitute Baked Potato,addon,2.25
282,615,Substitute Onion Rings,addon,2.25
283,615,Substitute Salad,addon,2.25
284,616,Grilled,choice,0.00
285,616,Breaded,choice,0.00
286,618,Grilled,choice,0.00
287,618,Breaded,choice,0.00
288,619,Grilled,choice,0.00
289,619,Breaded,choice,0.00
290,620,Grilled,choice,0.00
291,620,Breaded,choice,0.00
292,621,Grilled,choice,0.00
293,621,Breaded,choice,0.00
294,623,Grilled,choice,0.00
295,623,Breaded,choice,0.00
296,625,Grilled,choice,0.00
297,625,Breaded,choice,0.00
298,627,Grilled,choice,0.00
299,627,Breaded,choice,0.00
300,628,On Roll,choice,0.00
301,628,On Rye,choice,0.00
302,628,On White,choice,0.00
303,628,On Whole Wheat,choice,0.00
304,628,On Multigrain,choice,0.00
305,628,Add Cheese,addon,2.00
306,629,On Roll,choice,0.00
307,629,On Rye,choice,0.00
308,629,On White,choice,0.00
309,629,On Whole Wheat,choice,0.00
310,629,On Multigrain,choice,0.00
311,630,On Roll,choice,0.00
312,630,On Rye,choice,0.00
313,630,On White,choice,0.00
314,630,On Whole Wheat,choice,0.00
315,630,On Multigrain,choice,0.00
316,630,Add Cheese,addon,2.00
317,631,On Roll,choice,0.00
318,631,On Rye,choice,0.00
319,631,On White,choice,0.00
320,631,On Whole Wheat,choice,0.00
321,631,On Multigrain,choice,0.00
322,631,Add Cheese,addon,2.00
323,632,On Roll,choice,0.00
324,632,On Rye,choice,0.00
325,632,On White,choice,0.00
326,632,On Whole Wheat,choice,0.00
327,632,On Multigrain,choice,0.00
328,632,Add Cheese,addon,2.00
329,633,On Roll,choice,0.00
330,633,On Rye,choice,0.00
331,633,On White,choice,0.00
332,633,On Whole Wheat,choice,0.00
333,633,On Multigrain,choice,0.00
334,633,Add Cheese,addon,2.00
335,634,On Roll,choice,0.00
336,634,On Rye,choice,0.00
337,634,On White,choice,0.00
338,634,On Whole Wheat,choice,0.00
339,634,On Multigrain,choice,0.00
340,634,Add Cheese,addon,2.00
341,635,On Roll,choice,0.00
342,635,On Rye,choice,0.00
343,635,On White,choice,0.00
344,635,On Whole Wheat,choice,0.00
345,635,On Multigrain,choice,0.00
346,635,Add Cheese,addon,2.00
347,636,On Rye,choice,0.00
348,636,On White,choice,0.00
349,636,On Whole Wheat,choice,0.00
350,636,On Multigrain,choice,0.00
351,637,On Rye,choice,0.00
352,637,On White,choice,0.00
353,637,On Whole Wheat,choice,0.00
354,637,On Multigrain,choice,0.00
355,638,On Rye,choice,0.00
356,638,On White,choice,0.00
357,638,On Whole Wheat,choice,0.00
358,638,On Multigrain,choice,0.00
359,639,On Rye,choice,0.00
360,639,On White,choice,0.00
361,639,On Whole Wheat,choice,0.00
362,639,On Multigrain,choice,0.00
363,701,"Cheddar Cheese",choice,0.00
364,701,"Mozzarella Cheese",choice,0.00
365,701,"American Cheese",choice,0.00
366,701,"Swiss Cheese",choice,0.00
367,701,"Whole Wheat Bread",choice,0.00
368,701,"White Bread",choice,0.00
369,701,"Rye Bread",choice,0.00
370,701,"Multigrain Bread",choice,0.00
371,701,with Tomato,addon,1.00
372,701,with Bacon,addon,2.75
373,701,with Ham,addon,2.75
374,701,"with Bacon & Tomato",addon,2.75
375,701,"with Ham & Tomato",addon,2.75
376,701,"with Pesto & Grilled Tomatoes",addon,2.25
377,701,"with Pulled Pork & Avocado",addon,4.75
378,701,"with Avocado & Tomato",addon,4.00
379,701,"with Fresh Turkey & Tomato",addon,4.00
380,707,Chicken,choice,0.00
381,707,Pork,choice,0.00
382,708,"Make Deluxe (Steak Fries, L, T)",addon,3.00
383,710,Potato Salad,choice,0.00
384,710,Steak Fries,choice,0.00
385,702,Substitute Waffle Fries,addon,2.25
386,703,Substitute Waffle Fries,addon,2.25
387,704,Substitute Waffle Fries,addon,2.25
388,705,Substitute Waffle Fries,addon,2.25
389,706,Substitute Waffle Fries,addon,2.25
390,707,Substitute Waffle Fries,addon,2.25
391,708,Substitute Waffle Fries,addon,2.25
392,709,Substitute Waffle Fries,addon,2.25
393,710,Substitute Waffle Fries,addon,2.25
394,711,Substitute Waffle Fries,addon,2.25
395,702,Substitute Onion Rings,addon,2.25
396,703,Substitute Onion Rings,addon,2.25
397,704,Substitute Onion Rings,addon,2.25
398,705,Substitute Onion Rings,addon,2.25
399,706,Substitute Onion Rings,addon,2.25
400,707,Substitute Onion Rings,addon,2.25
401,708,Substitute Onion Rings,addon,2.25
402,709,Substitute Onion Rings,addon,2.25
403,710,Substitute Onion Rings,addon,2.25
404,711,Substitute Onion Rings,addon,2.25
405,702,Substitute Sweet Potato Fries,addon,2.25
406,703,Substitute Sweet Potato Fries,addon,2.25
407,704,Substitute Sweet Potato Fries,addon,2.25
408,705,Substitute Sweet Potato Fries,addon,2.25
409,706,Substitute Sweet Potato Fries,addon,2.25
410,707,Substitute Sweet Potato Fries,addon,2.25
411,708,Substitute Sweet Potato Fries,addon,2.25
412,709,Substitute Sweet Potato Fries,addon,2.25
413,710,Substitute Sweet Potato Fries,addon,2.25
414,711,Substitute Sweet Potato Fries,addon,2.25
415,712,"3 Corn Tortillas",choice,0.00
416,712,Flour Tortillas,choice,0.00
417,717,"4 Corn Tortillas",choice,0.00
418,717,Flour Tortillas,choice,0.00
419,720,Homemade Chili Topping,addon,3.50
420,720,Guacamole Topping,addon,3.50
421,720,Sauerkraut Topping,addon,3.50
422,720,"Pico de Gallo Topping",addon,3.50
423,720,Cheddar Cheese Topping,addon,3.50
424,722,Add Avocado,addon,4.00
425,722,Add Cheese,addon,2.00
426,722,Substitute Onion Rings,addon,2.75
427,722,Substitute Sweet Potato Fries,addon,2.75
428,722,Substitute Spicy Waffle Fries,addon,2.75
429,723,Add Avocado,addon,4.00
430,723,Add Cheese,addon,2.00
431,723,Substitute Onion Rings,addon,2.75
432,723,Substitute Sweet Potato Fries,addon,2.75
433,723,Substitute Spicy Waffle Fries,addon,2.75
434,801,Make Deluxe,addon,3.50
435,802,Make Deluxe,addon,3.50
436,803,Make Deluxe,addon,3.50
437,804,Make Deluxe,addon,3.50
438,805,Make Deluxe,addon,3.50
439,806,Make Deluxe,addon,3.50
440,807,Make Deluxe,addon,3.50
441,808,Make Deluxe,addon,3.50
442,809,Make Deluxe,addon,3.50
443,810,Make Deluxe,addon,3.50
444,811,Make Deluxe,addon,3.50
445,812,Make Deluxe,addon,3.50
446,813,Make Deluxe,addon,3.50
447,814,Make Deluxe,addon,3.50
448,815,Make Deluxe,addon,3.50
449,816,Make Deluxe,addon,3.50
450,817,Make Deluxe,addon,3.50
451,818,Make Deluxe,addon,3.50
452,819,Make Deluxe,addon,3.50
453,820,Make Deluxe,addon,3.50
454,821,Make Deluxe,addon,3.50
455,822,Make Deluxe,addon,3.50
456,823,Make Deluxe,addon,3.55
457,824,Make Deluxe,addon,3.50
458,825,Make Deluxe,addon,3.50
459,801,Add Bacon,addon,3.00
460,802,Add Bacon,addon,3.00
461,803,Add Bacon,addon,3.00
462,804,Add Bacon,addon,3.00
463,805,Add Bacon,addon,3.00
464,806,Add Bacon,addon,3.00
465,807,Add Bacon,addon,3.00
466,808,Add Bacon,addon,3.00
467,809,Add Bacon,addon,3.00
468,810,Add Bacon,addon,3.00
469,811,Add Bacon,addon,3.00
470,812,Add Bacon,addon,3.00
471,813,Add Bacon,addon,3.00
472,814,Add Bacon,addon,3.00
473,815,Add Bacon,addon,3.00
474,816,Add Bacon,addon,3.00
475,817,Add Bacon,addon,3.00
476,818,Add Bacon,addon,3.00
477,819,Add Bacon,addon,3.00
478,820,Add Bacon,addon,3.00
479,821,Add Bacon,addon,3.00
480,822,Add Bacon,addon,3.00
481,823,Add Bacon,addon,3.00
482,824,Add Bacon,addon,3.00
483,825,Add Bacon,addon,3.00
484,801,Add Cheese,addon,1.75
485,802,Add Cheese,addon,1.75
486,803,Add Cheese,addon,1.75
487,804,Add Cheese,addon,1.75
488,805,Add Cheese,addon,1.75
489,806,Add Cheese,addon,1.75
490,807,Add Cheese,addon,1.75
491,808,Add Cheese,addon,1.75
492,809,Add Cheese,addon,1.75
493,810,Add Cheese,addon,1.75
494,811,Add Cheese,addon,1.75
495,812,Add Cheese,addon,1.75
496,813,Add Cheese,addon,1.75
497,814,Add Cheese,addon,1.75
498,815,Add Cheese,addon,1.75
499,816,Add Cheese,addon,1.75
500,817,Add Cheese,addon,1.75
501,818,Add Cheese,addon,1.75
502,819,Add Cheese,addon,1.75
503,820,Add Cheese,addon,1.75
504,821,Add Cheese,addon,1.75
505,822,Add Cheese,addon,1.75
506,823,Add Cheese,addon,1.75
507,824,Add Cheese,addon,1.75
508,825,Add Cheese,addon,1.75
509,801,Add Fresh Mushroom,addon,1.75
510,802,Add Fresh Mushroom,addon,1.75
511,803,Add Fresh Mushroom,addon,1.75
512,804,Add Fresh Mushroom,addon,1.75
513,805,Add Fresh Mushroom,addon,1.75
514,806,Add Fresh Mushroom,addon,1.75
515,807,Add Fresh Mushroom,addon,1.75
516,808,Add Fresh Mushroom,addon,1.75
517,809,Add Fresh Mushroom,addon,1.75
518,810,Add Fresh Mushroom,addon,1.75
519,811,Add Fresh Mushroom,addon,1.75
520,812,Add Fresh Mushroom,addon,1.75
521,813,Add Fresh Mushroom,addon,1.75
522,814,Add Fresh Mushroom,addon,1.75
523,815,Add Fresh Mushroom,addon,1.75
524,816,Add Fresh Mushroom,addon,1.75
525,817,Add Fresh Mushroom,addon,1.75
526,818,Add Fresh Mushroom,addon,1.75
527,819,Add Fresh Mushroom,addon,1.75
528,820,Add Fresh Mushroom,addon,1.75
529,821,Add Fresh Mushroom,addon,1.75
530,822,Add Fresh Mushroom,addon,1.75
531,823,Add Fresh Mushroom,addon,1.75
532,824,Add Fresh Mushroom,addon,1.75
533,825,Add Fresh Mushroom,addon,1.75
534,801,Add Avocado,addon,4.00
535,802,Add Avocado,addon,4.00
536,803,Add Avocado,addon,4.00
537,804,Add Avocado,addon,4.00
538,805,Add Avocado,addon,4.00
539,806,Add Avocado,addon,4.00
540,807,Add Avocado,addon,4.00
541,808,Add Avocado,addon,4.00
542,809,Add Avocado,addon,4.00
543,810,Add Avocado,addon,4.00
544,811,Add Avocado,addon,4.00
545,812,Add Avocado,addon,4.00
546,813,Add Avocado,addon,4.00
547,814,Add Avocado,addon,4.00
548,815,Add Avocado,addon,4.00
549,816,Add Avocado,addon,4.00
550,817,Add Avocado,addon,4.00
551,818,Add Avocado,addon,4.00
552,819,Add Avocado,addon,4.00
553,820,Add Avocado,addon,4.00
554,821,Add Avocado,addon,4.00
555,822,Add Avocado,addon,4.00
556,823,Add Avocado,addon,4.00
557,824,Add Avocado,addon,4.00
558,825,Add Avocado,addon,4.00
559,801,"Add Lettuce & Tomato",addon,1.50
560,802,"Add Lettuce & Tomato",addon,1.50
561,803,"Add Lettuce & Tomato",addon,1.50
562,804,"Add Lettuce & Tomato",addon,1.50
563,805,"Add Lettuce & Tomato",addon,1.50
564,806,"Add Lettuce & Tomato",addon,1.50
565,807,"Add Lettuce & Tomato",addon,1.50
566,808,"Add Lettuce & Tomato",addon,1.50
567,809,"Add Lettuce & Tomato",addon,1.50
568,810,"Add Lettuce & Tomato",addon,1.50
569,811,"Add Lettuce & Tomato",addon,1.50
570,812,"Add Lettuce & Tomato",addon,1.50
571,813,"Add Lettuce & Tomato",addon,1.50
572,814,"Add Lettuce & Tomato",addon,1.50
573,815,"Add Lettuce & Tomato",addon,1.50
574,816,"Add Lettuce & Tomato",addon,1.50
575,817,"Add Lettuce & Tomato",addon,1.50
576,818,"Add Lettuce & Tomato",addon,1.50
577,819,"Add Lettuce & Tomato",addon,1.50
578,820,"Add Lettuce & Tomato",addon,1.50
579,821,"Add Lettuce & Tomato",addon,1.50
580,822,"Add Lettuce & Tomato",addon,1.50
581,823,"Add Lettuce & Tomato",addon,1.50
582,824,"Add Lettuce & Tomato",addon,1.50
583,825,"Add Lettuce & Tomato",addon,1.50
584,801,Substitute Baked Potato,addon,2.25
585,801,Substitute Onion Rings,addon,2.25
586,801,Substitute Sweet Potato Fries,addon,2.25
587,801,Substitute Spicy Waffle Fries,addon,2.25
588,801,Substitute Salad,addon,2.25
589,802,Substitute Baked Potato,addon,2.25
590,802,Substitute Onion Rings,addon,2.25
591,802,Substitute Sweet Potato Fries,addon,2.25
592,802,Substitute Spicy Waffle Fries,addon,2.25
593,802,Substitute Salad,addon,2.25
594,803,Substitute Baked Potato,addon,2.25
595,803,Substitute Onion Rings,addon,2.25
596,803,Substitute Sweet Potato Fries,addon,2.25
597,803,Substitute Spicy Waffle Fries,addon,2.25
598,803,Substitute Salad,addon,2.25
599,804,Substitute Baked Potato,addon,2.25
600,804,Substitute Onion Rings,addon,2.25
601,804,Substitute Sweet Potato Fries,addon,2.25
602,804,Substitute Spicy Waffle Fries,addon,2.25
603,804,Substitute Salad,addon,2.25
604,805,Substitute Baked Potato,addon,2.25
605,805,Substitute Onion Rings,addon,2.25
606,805,Substitute Sweet Potato Fries,addon,2.25
607,805,Substitute Spicy Waffle Fries,addon,2.25
608,805,Substitute Salad,addon,2.25
609,806,Substitute Baked Potato,addon,2.25
610,806,Substitute Onion Rings,addon,2.25
611,806,Substitute Sweet Potato Fries,addon,2.25
612,806,Substitute Spicy Waffle Fries,addon,2.25
613,806,Substitute Salad,addon,2.25
614,807,Substitute Baked Potato,addon,2.25
615,807,Substitute Onion Rings,addon,2.25
616,807,Substitute Sweet Potato Fries,addon,2.25
617,807,Substitute Spicy Waffle Fries,addon,2.25
618,807,Substitute Salad,addon,2.25
619,808,Substitute Baked Potato,addon,2.25
620,808,Substitute Onion Rings,addon,2.25
621,808,Substitute Sweet Potato Fries,addon,2.25
622,808,Substitute Spicy Waffle Fries,addon,2.25
623,808,Substitute Salad,addon,2.25
624,809,Substitute Baked Potato,addon,2.25
625,809,Substitute Onion Rings,addon,2.25
626,809,Substitute Sweet Potato Fries,addon,2.25
627,809,Substitute Spicy Waffle Fries,addon,2.25
628,809,Substitute Salad,addon,2.25
629,810,Substitute Baked Potato,addon,2.25
630,810,Substitute Onion Rings,addon,2.25
631,810,Substitute Sweet Potato Fries,addon,2.25
632,810,Substitute Spicy Waffle Fries,addon,2.25
633,810,Substitute Salad,addon,2.25
634,811,Substitute Baked Potato,addon,2.25
635,811,Substitute Onion Rings,addon,2.25
636,811,Substitute Sweet Potato Fries,addon,2.25
637,811,Substitute Spicy Waffle Fries,addon,2.25
638,811,Substitute Salad,addon,2.25
639,812,Substitute Baked Potato,addon,2.25
640,812,Substitute Onion Rings,addon,2.25
641,812,Substitute Sweet Potato Fries,addon,2.25
642,812,Substitute Spicy Waffle Fries,addon,2.25
643,812,Substitute Salad,addon,2.25
644,813,Substitute Baked Potato,addon,2.25
645,813,Substitute Onion Rings,addon,2.25
646,813,Substitute Sweet Potato Fries,addon,2.25
647,813,Substitute Spicy Waffle Fries,addon,2.25
648,813,Substitute Salad,addon,2.25
649,814,Substitute Baked Potato,addon,2.25
650,814,Substitute Onion Rings,addon,2.25
651,814,Substitute Sweet Potato Fries,addon,2.25
652,814,Substitute Spicy Waffle Fries,addon,2.25
653,814,Substitute Salad,addon,2.25
654,815,Substitute Baked Potato,addon,2.25
655,815,Substitute Onion Rings,addon,2.25
656,815,Substitute Sweet Potato Fries,addon,2.25
657,815,Substitute Spicy Waffle Fries,addon,2.25
658,815,Substitute Salad,addon,2.25
659,816,Substitute Baked Potato,addon,2.25
660,816,Substitute Onion Rings,addon,2.25
661,816,Substitute Sweet Potato Fries,addon,2.25
662,816,Substitute Spicy Waffle Fries,addon,2.25
663,816,Substitute Salad,addon,2.25
664,817,Substitute Baked Potato,addon,2.25
665,817,Substitute Onion Rings,addon,2.25
666,817,Substitute Sweet Potato Fries,addon,2.25
667,817,Substitute Spicy Waffle Fries,addon,2.25
668,817,Substitute Salad,addon,2.25
669,818,Substitute Baked Potato,addon,2.25
670,818,Substitute Onion Rings,addon,2.25
671,818,Substitute Sweet Potato Fries,addon,2.25
672,818,Substitute Spicy Waffle Fries,addon,2.25
673,818,Substitute Salad,addon,2.25
674,819,Substitute Baked Potato,addon,2.25
675,819,Substitute Onion Rings,addon,2.25
676,819,Substitute Sweet Potato Fries,addon,2.25
677,819,Substitute Spicy Waffle Fries,addon,2.25
678,819,Substitute Salad,addon,2.25
679,820,Substitute Baked Potato,addon,2.25
680,820,Substitute Onion Rings,addon,2.25
681,820,Substitute Sweet Potato Fries,addon,2.25
682,820,Substitute Spicy Waffle Fries,addon,2.25
683,820,Substitute Salad,addon,2.25
684,821,Substitute Baked Potato,addon,2.25
685,821,Substitute Onion Rings,addon,2.25
686,821,Substitute Sweet Potato Fries,addon,2.25
687,821,Substitute Spicy Waffle Fries,addon,2.25
688,821,Substitute Salad,addon,2.25
689,822,Substitute Baked Potato,addon,2.25
690,822,Substitute Onion Rings,addon,2.25
691,822,Substitute Sweet Potato Fries,addon,2.25
692,822,Substitute Spicy Waffle Fries,addon,2.25
693,822,Substitute Salad,addon,2.25
